gene,ORF,local,global
KF530099.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,77,-48834
KF530099.1,tr|V9TU12|V9TU12_9BETC,72,-32758
ENA|JX869059|JX869059.2,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,75,-47419
ENA|JX869059|JX869059.2,tr|V9TU12|V9TU12_9BETC,88,-31457
ENA|KC164505|KC164505.2,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,76,-47378
ENA|KC164505|KC164505.2,tr|V9TU12|V9TU12_9BETC,87,-31439
ENA|KC667074|KC667074.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,76,-47378
ENA|KC667074|KC667074.1,tr|V9TU12|V9TU12_9BETC,87,-31439
ENA|KC776174|KC776174.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,75,-47296
ENA|KC776174|KC776174.1,tr|V9TU12|V9TU12_9BETC,88,-31353
ENA|KF186564|KF186564.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81,-47401
ENA|KF186564|KF186564.1,tr|V9TU12|V9TU12_9BETC,87,-31447
ENA|KF186565|KF186565.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81,-47401
ENA|KF186565|KF186565.1,tr|V9TU12|V9TU12_9BETC,87,-31447
ENA|KF186566|KF186566.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81,-47406
ENA|KF186566|KF186566.1,tr|V9TU12|V9TU12_9BETC,87,-31451
ENA|KF186567|KF186567.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81,-47401
ENA|KF186567|KF186567.1,tr|V9TU12|V9TU12_9BETC,87,-31447
ENA|KF192507|KF192507.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,73,-47414
ENA|KF192507|KF192507.1,tr|V9TU12|V9TU12_9BETC,87,-31484
ENA|KF600612|KF600612.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,80,-47364
ENA|KF600612|KF600612.1,tr|V9TU12|V9TU12_9BETC,87,-31392
ENA|KF600613|KF600613.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,73,-47368
ENA|KF600613|KF600613.1,tr|V9TU12|V9TU12_9BETC,87,-31420
ENA|KF600620|KF600620.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,80,-47364
ENA|KF600620|KF600620.1,tr|V9TU12|V9TU12_9BETC,87,-31390
ENA|KF600627|KF600627.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81,-47401
ENA|KF600627|KF600627.1,tr|V9TU12|V9TU12_9BETC,87,-31447
ENA|KF600628|KF600628.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,80,-47332
ENA|KF600628|KF600628.1,tr|V9TU12|V9TU12_9BETC,87,-31398
ENA|KF600630|KF600630.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,80,-47391
ENA|KF600630|KF600630.1,tr|V9TU12|V9TU12_9BETC,87,-31446
ENA|KF600632|KF600632.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81,-47402
ENA|KF600632|KF600632.1,tr|V9TU12|V9TU12_9BETC,87,-31437
ENA|KF600634|KF600634.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,78,-47369
ENA|KF600634|KF600634.1,tr|V9TU12|V9TU12_9BETC,87,-31415
ENA|KF600644|KF600644.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81,-47401
ENA|KF600644|KF600644.1,tr|V9TU12|V9TU12_9BETC,87,-31447
ENA|KF600645|KF600645.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81,-47409
ENA|KF600645|KF600645.1,tr|V9TU12|V9TU12_9BETC,87,-31455
ENA|KF600647|KF600647.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81,-47410
ENA|KF600647|KF600647.1,tr|V9TU12|V9TU12_9BETC,87,-31460
ENA|KF600651|KF600651.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81,-47369
ENA|KF600651|KF600651.1,tr|V9TU12|V9TU12_9BETC,87,-31415
ENA|KF600652|KF600652.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,80,-47386
ENA|KF600652|KF600652.1,tr|V9TU12|V9TU12_9BETC,87,-31452
ENA|KF745068|KF745068.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,80,-47143
ENA|KF745068|KF745068.1,tr|V9TU12|V9TU12_9BETC,87,-31211
ENA|KF958702|KF958702.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,76,-46731
ENA|KF958702|KF958702.1,tr|V9TU12|V9TU12_9BETC,87,-30830
ENA|KF961222|KF961222.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81,-47335
ENA|KF961222|KF961222.1,tr|V9TU12|V9TU12_9BETC,87,-31388
ENA|KJ156866|KJ156866.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81,-47369
ENA|KJ156866|KJ156866.1,tr|V9TU12|V9TU12_9BETC,87,-31415
ENA|KJ156869|KJ156869.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81,-47372
ENA|KJ156869|KJ156869.1,tr|V9TU12|V9TU12_9BETC,87,-31432
ENA|KJ156874|KJ156874.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,80,-47349
