gene,ORF,local
ENA|JX869059|JX869059.2,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,75
ENA|JX869059|JX869059.2,tr|V9TU12|V9TU12_9BETC,88
ENA|KC164505|KC164505.2,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,76
ENA|KC164505|KC164505.2,tr|V9TU12|V9TU12_9BETC,87
ENA|KC667074|KC667074.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,76
ENA|KC667074|KC667074.1,tr|V9TU12|V9TU12_9BETC,87
ENA|KC776174|KC776174.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,75
ENA|KC776174|KC776174.1,tr|V9TU12|V9TU12_9BETC,88
ENA|KF186564|KF186564.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81
ENA|KF186564|KF186564.1,tr|V9TU12|V9TU12_9BETC,87
ENA|KF186565|KF186565.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81
ENA|KF186565|KF186565.1,tr|V9TU12|V9TU12_9BETC,87
ENA|KF186566|KF186566.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81
ENA|KF186566|KF186566.1,tr|V9TU12|V9TU12_9BETC,87
ENA|KF186567|KF186567.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81
ENA|KF186567|KF186567.1,tr|V9TU12|V9TU12_9BETC,87
ENA|KF192507|KF192507.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,73
ENA|KF192507|KF192507.1,tr|V9TU12|V9TU12_9BETC,87
ENA|KF600612|KF600612.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,80
ENA|KF600612|KF600612.1,tr|V9TU12|V9TU12_9BETC,87
ENA|KF600613|KF600613.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,73
ENA|KF600613|KF600613.1,tr|V9TU12|V9TU12_9BETC,87
ENA|KF600620|KF600620.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,80
ENA|KF600620|KF600620.1,tr|V9TU12|V9TU12_9BETC,87
ENA|KF600627|KF600627.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81
ENA|KF600627|KF600627.1,tr|V9TU12|V9TU12_9BETC,87
ENA|KF600628|KF600628.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,80
ENA|KF600628|KF600628.1,tr|V9TU12|V9TU12_9BETC,87
ENA|KF600630|KF600630.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,80
ENA|KF600630|KF600630.1,tr|V9TU12|V9TU12_9BETC,87
ENA|KF600632|KF600632.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81
ENA|KF600632|KF600632.1,tr|V9TU12|V9TU12_9BETC,87
ENA|KF600634|KF600634.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,78
ENA|KF600634|KF600634.1,tr|V9TU12|V9TU12_9BETC,87
ENA|KF600644|KF600644.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81
ENA|KF600644|KF600644.1,tr|V9TU12|V9TU12_9BETC,87
ENA|KF600645|KF600645.1,tr|A0A0A0QGJ0|A0A0A0QGJ0_9BETC,81
ENA|KF600645|KF600645.1,tr|V9TU12|V9TU12_9BETC,87
