gene,DPP4,local,global
KF530099.1,sp|P27487|DPP4_HUMAN,82,-70050
KF530099.1,sp|P28843|DPP4_MOUSE,66,-70110
ENA|JX869059|JX869059.2,sp|P27487|DPP4_HUMAN,60,-68760
ENA|JX869059|JX869059.2,sp|P28843|DPP4_MOUSE,72,-68864
ENA|KC164505|KC164505.2,sp|P27487|DPP4_HUMAN,60,-68755
ENA|KC164505|KC164505.2,sp|P28843|DPP4_MOUSE,66,-68853
ENA|KC667074|KC667074.1,sp|P27487|DPP4_HUMAN,60,-68755
ENA|KC667074|KC667074.1,sp|P28843|DPP4_MOUSE,66,-68853
ENA|KC776174|KC776174.1,sp|P27487|DPP4_HUMAN,60,-68653
ENA|KC776174|KC776174.1,sp|P28843|DPP4_MOUSE,72,-68763
ENA|KF186564|KF186564.1,sp|P27487|DPP4_HUMAN,60,-68773
ENA|KF186564|KF186564.1,sp|P28843|DPP4_MOUSE,66,-68870
ENA|KF186565|KF186565.1,sp|P27487|DPP4_HUMAN,60,-68773
ENA|KF186565|KF186565.1,sp|P28843|DPP4_MOUSE,66,-68870
ENA|KF186566|KF186566.1,sp|P27487|DPP4_HUMAN,60,-68773
ENA|KF186566|KF186566.1,sp|P28843|DPP4_MOUSE,66,-68870
ENA|KF186567|KF186567.1,sp|P27487|DPP4_HUMAN,60,-68773
ENA|KF186567|KF186567.1,sp|P28843|DPP4_MOUSE,66,-68870
ENA|KF192507|KF192507.1,sp|P27487|DPP4_HUMAN,63,-68796
ENA|KF192507|KF192507.1,sp|P28843|DPP4_MOUSE,66,-68896
ENA|KF600612|KF600612.1,sp|P27487|DPP4_HUMAN,60,-68750
ENA|KF600612|KF600612.1,sp|P28843|DPP4_MOUSE,66,-68841
ENA|KF600613|KF600613.1,sp|P27487|DPP4_HUMAN,64,-68737
ENA|KF600613|KF600613.1,sp|P28843|DPP4_MOUSE,66,-68838
ENA|KF600620|KF600620.1,sp|P27487|DPP4_HUMAN,60,-68750
ENA|KF600620|KF600620.1,sp|P28843|DPP4_MOUSE,66,-68841
ENA|KF600627|KF600627.1,sp|P27487|DPP4_HUMAN,60,-68773
ENA|KF600627|KF600627.1,sp|P28843|DPP4_MOUSE,66,-68870
ENA|KF600628|KF600628.1,sp|P27487|DPP4_HUMAN,60,-68726
ENA|KF600628|KF600628.1,sp|P28843|DPP4_MOUSE,72,-68824
ENA|KF600630|KF600630.1,sp|P27487|DPP4_HUMAN,60,-68771
ENA|KF600630|KF600630.1,sp|P28843|DPP4_MOUSE,66,-68869
ENA|KF600632|KF600632.1,sp|P27487|DPP4_HUMAN,60,-68773
ENA|KF600632|KF600632.1,sp|P28843|DPP4_MOUSE,66,-68872
ENA|KF600634|KF600634.1,sp|P27487|DPP4_HUMAN,66,-68741
ENA|KF600634|KF600634.1,sp|P28843|DPP4_MOUSE,66,-68838
ENA|KF600644|KF600644.1,sp|P27487|DPP4_HUMAN,60,-68773
ENA|KF600644|KF600644.1,sp|P28843|DPP4_MOUSE,66,-68870
ENA|KF600645|KF600645.1,sp|P27487|DPP4_HUMAN,60,-68781
ENA|KF600645|KF600645.1,sp|P28843|DPP4_MOUSE,66,-68878
ENA|KF600647|KF600647.1,sp|P27487|DPP4_HUMAN,60,-68781
ENA|KF600647|KF600647.1,sp|P28843|DPP4_MOUSE,66,-68878
ENA|KF600651|KF600651.1,sp|P27487|DPP4_HUMAN,60,-68741
ENA|KF600651|KF600651.1,sp|P28843|DPP4_MOUSE,66,-68838
ENA|KF600652|KF600652.1,sp|P27487|DPP4_HUMAN,60,-68771
ENA|KF600652|KF600652.1,sp|P28843|DPP4_MOUSE,66,-68868
ENA|KF745068|KF745068.1,sp|P27487|DPP4_HUMAN,60,-68515
ENA|KF745068|KF745068.1,sp|P28843|DPP4_MOUSE,66,-68609
ENA|KF958702|KF958702.1,sp|P27487|DPP4_HUMAN,65,-68095
ENA|KF958702|KF958702.1,sp|P28843|DPP4_MOUSE,66,-68196
ENA|KF961222|KF961222.1,sp|P27487|DPP4_HUMAN,59,-68722
ENA|KF961222|KF961222.1,sp|P28843|DPP4_MOUSE,72,-68821
ENA|KJ156866|KJ156866.1,sp|P27487|DPP4_HUMAN,60,-68741
ENA|KJ156866|KJ156866.1,sp|P28843|DPP4_MOUSE,66,-68838
ENA|KJ156869|KJ156869.1,sp|P27487|DPP4_HUMAN,60,-68743
ENA|KJ156869|KJ156869.1,sp|P28843|DPP4_MOUSE,66,-68844
ENA|KJ156874|KJ156874.1,sp|P27487|DPP4_HUMAN,60,-68735
ENA|KJ156874|KJ156874.1,sp|P28843|DPP4_MOUSE,66,-68832
ENA|KJ156881|KJ156881.1,sp|P27487|DPP4_HUMAN,60,-68739
ENA|KJ156881|KJ156881.1,sp|P28843|DPP4_MOUSE,66,-68842
ENA|KJ156910|KJ156910.1,sp|P27487|DPP4_HUMAN,60,-68735
ENA|KJ156910|KJ156910.1,sp|P28843|DPP4_MOUSE,66,-68832
ENA|KJ156934|KJ156934.1,sp|P27487|DPP4_HUMAN,60,-68735
ENA|KJ156934|KJ156934.1,sp|P28843|DPP4_MOUSE,72,-68835
ENA|KJ156944|KJ156944.1,sp|P27487|DPP4_HUMAN,60,-68739
ENA|KJ156944|KJ156944.1,sp|P28843|DPP4_MOUSE,69,-68847
ENA|KJ156949|KJ156949.1,sp|P27487|DPP4_HUMAN,60,-68735
ENA|KJ156949|KJ156949.1,sp|P28843|DPP4_MOUSE,66,-68834
ENA|KJ156952|KJ156952.1,sp|P27487|DPP4_HUMAN,60,-68736
ENA|KJ156952|KJ156952.1,sp|P28843|DPP4_MOUSE,66,-68837
ENA|KJ361501|KJ361501.1,sp|P27487|DPP4_HUMAN,60,-68507
ENA|KJ361501|KJ361501.1,sp|P28843|DPP4_MOUSE,66,-68601
ENA|KJ361502|KJ361502.1,sp|P27487|DPP4_HUMAN,60,-68198
ENA|KJ361502|KJ361502.1,sp|P28843|DPP4_MOUSE,66,-68297
ENA|KJ361503|KJ361503.1,sp|P27487|DPP4_HUMAN,60,-68672
ENA|KJ361503|KJ361503.1,sp|P28843|DPP4_MOUSE,66,-68773
ENA|KJ556336|KJ556336.1,sp|P27487|DPP4_HUMAN,65,-68673
ENA|KJ556336|KJ556336.1,sp|P28843|DPP4_MOUSE,66,-68757
ENA|KJ813439|KJ813439.1,sp|P27487|DPP4_HUMAN,60,-68779
ENA|KJ813439|KJ813439.1,sp|P28843|DPP4_MOUSE,72,-68879
ENA|KJ829365|KJ829365.1,sp|P27487|DPP4_HUMAN,60,-68783
ENA|KJ829365|KJ829365.1,sp|P28843|DPP4_MOUSE,66,-68878
ENA|KM015348|KM015348.1,sp|P27487|DPP4_HUMAN,60,-68660
ENA|KM015348|KM015348.1,sp|P28843|DPP4_MOUSE,66,-68757
ENA|KM027255|KM027255.1,sp|P27487|DPP4_HUMAN,60,-68342
ENA|KM027255|KM027255.1,sp|P28843|DPP4_MOUSE,66,-68441
ENA|KM027256|KM027256.1,sp|P27487|DPP4_HUMAN,60,-68350
ENA|KM027256|KM027256.1,sp|P28843|DPP4_MOUSE,66,-68446
ENA|KM027257|KM027257.1,sp|P27487|DPP4_HUMAN,60,-67980
ENA|KM027257|KM027257.1,sp|P28843|DPP4_MOUSE,66,-68070
ENA|KM027258|KM027258.1,sp|P27487|DPP4_HUMAN,60,-68065
ENA|KM027258|KM027258.1,sp|P28843|DPP4_MOUSE,66,-68160
ENA|KM027259|KM027259.1,sp|P27487|DPP4_HUMAN,60,-68350
ENA|KM027259|KM027259.1,sp|P28843|DPP4_MOUSE,66,-68446
ENA|KM027260|KM027260.1,sp|P27487|DPP4_HUMAN,60,-68414
