gene,DPP4,local
ENA|AP006557|AP006557.1,sp|P27487|DPP4_HUMAN,42
ENA|AP006557|AP006557.1,sp|P28843|DPP4_MOUSE,38
ENA|AP006558|AP006558.1,sp|P27487|DPP4_HUMAN,42
ENA|AP006558|AP006558.1,sp|P28843|DPP4_MOUSE,38
ENA|AP006559|AP006559.1,sp|P27487|DPP4_HUMAN,42
ENA|AP006559|AP006559.1,sp|P28843|DPP4_MOUSE,38
ENA|AP006560|AP006560.1,sp|P27487|DPP4_HUMAN,42
ENA|AP006560|AP006560.1,sp|P28843|DPP4_MOUSE,38
ENA|AP006561|AP006561.1,sp|P27487|DPP4_HUMAN,42
ENA|AP006561|AP006561.1,sp|P28843|DPP4_MOUSE,38
ENA|AY278487|AY278487.3,sp|P27487|DPP4_HUMAN,41
ENA|AY278487|AY278487.3,sp|P28843|DPP4_MOUSE,38
ENA|AY278488|AY278488.2,sp|P27487|DPP4_HUMAN,42
ENA|AY278488|AY278488.2,sp|P28843|DPP4_MOUSE,38
ENA|AY278489|AY278489.2,sp|P27487|DPP4_HUMAN,50
ENA|AY278489|AY278489.2,sp|P28843|DPP4_MOUSE,52
ENA|AY278490|AY278490.3,sp|P27487|DPP4_HUMAN,42
ENA|AY278490|AY278490.3,sp|P28843|DPP4_MOUSE,38
ENA|AY278741|AY278741.1,sp|P27487|DPP4_HUMAN,42
ENA|AY278741|AY278741.1,sp|P28843|DPP4_MOUSE,38
ENA|AY279354|AY279354.2,sp|P27487|DPP4_HUMAN,52
ENA|AY279354|AY279354.2,sp|P28843|DPP4_MOUSE,54
ENA|AY283794|AY283794.1,sp|P27487|DPP4_HUMAN,50
ENA|AY283794|AY283794.1,sp|P28843|DPP4_MOUSE,52
ENA|AY283795|AY283795.1,sp|P27487|DPP4_HUMAN,50
ENA|AY283795|AY283795.1,sp|P28843|DPP4_MOUSE,52
ENA|AY283796|AY283796.1,sp|P27487|DPP4_HUMAN,50
ENA|AY283796|AY283796.1,sp|P28843|DPP4_MOUSE,52
ENA|AY283797|AY283797.1,sp|P27487|DPP4_HUMAN,50
ENA|AY283797|AY283797.1,sp|P28843|DPP4_MOUSE,52
ENA|AY283798|AY283798.2,sp|P27487|DPP4_HUMAN,50
ENA|AY283798|AY283798.2,sp|P28843|DPP4_MOUSE,52
ENA|AY286320|AY286320.4,sp|P27487|DPP4_HUMAN,50
ENA|AY286320|AY286320.4,sp|P28843|DPP4_MOUSE,52
ENA|AY291315|AY291315.1,sp|P27487|DPP4_HUMAN,42
ENA|AY291315|AY291315.1,sp|P28843|DPP4_MOUSE,38
ENA|AY291451|AY291451.1,sp|P27487|DPP4_HUMAN,42
ENA|AY291451|AY291451.1,sp|P28843|DPP4_MOUSE,38
ENA|AY297028|AY297028.1,sp|P27487|DPP4_HUMAN,46
ENA|AY297028|AY297028.1,sp|P28843|DPP4_MOUSE,40
ENA|AY304487|AY304487.1,sp|P27487|DPP4_HUMAN,33
ENA|AY304487|AY304487.1,sp|P28843|DPP4_MOUSE,33
ENA|AY304489|AY304489.1,sp|P27487|DPP4_HUMAN,33
ENA|AY304489|AY304489.1,sp|P28843|DPP4_MOUSE,33
ENA|AY304490|AY304490.1,sp|P27487|DPP4_HUMAN,40
ENA|AY304490|AY304490.1,sp|P28843|DPP4_MOUSE,41
ENA|AY304491|AY304491.1,sp|P27487|DPP4_HUMAN,41
ENA|AY304491|AY304491.1,sp|P28843|DPP4_MOUSE,38
